FIR_UID,Latitude,Longitude,BNS_Section,Weapon_Type,Time_of_Day,Dist_to_PS
FIR-2024-1000,18.9432,72.8231,303,Sharp Object,Afternoon,2.5
FIR-2024-1001,18.99,72.82,115,Explosive,Night,0.17
FIR-2024-1002,19.085,72.845,111,Sharp Object,Night,3.82
FIR-2024-1003,19.165,72.875,70,Sharp Object,Night,3.69
FIR-2024-1004,19.175,72.885,320,Explosive,Morning,4.23
FIR-2024-1005,19.11,72.92,126,Blunt Object,Evening,4.5
FIR-2024-1006,19.11,72.895,320,Firearm,Night,2.35
FIR-2024-1007,18.9256,72.8242,70,Firearm,Evening,4.93
FIR-2024-1008,18.93,72.83,126,Blunt Object,Night,4.74
FIR-2024-1009,19.037,72.8633,70,None,Evening,1.84
FIR-2024-1010,19.035,72.855,310,Firearm,Evening,2.42
FIR-2024-1011,18.99,72.82,70,None,Morning,4.53
FIR-2024-1012,19.05,72.93,303,Blunt Object,Morning,3.77
FIR-2024-1013,18.985,72.83,126,Blunt Object,Morning,3.84
FIR-2024-1014,19.08,72.89,103,Blunt Object,Evening,1.63
FIR-2024-1015,19.04,72.925,320,Blunt Object,Afternoon,4.22
FIR-2024-1016,19.04,72.84,103,Blunt Object,Morning,4.62
FIR-2024-1017,18.945,72.838,70,None,Evening,4.5
FIR-2024-1018,19.08,72.855,103,Sharp Object,Night,2.67
FIR-2024-1019,19.106,72.825,103,Blunt Object,Morning,4.1
FIR-2024-1020,19.063,72.828,111,Firearm,Morning,0.93
FIR-2024-1021,19.04,72.84,126,Explosive,Night,1.9
FIR-2024-1022,19.021,72.854,126,Firearm,Afternoon,0.94
FIR-2024-1023,18.9221,72.8337,303,None,Afternoon,0.93
FIR-2024-1024,19.11,72.895,303,Blunt Object,Afternoon,2.02
FIR-2024-1025,18.978,72.815,70,None,Evening,1.05
FIR-2024-1026,18.95,72.82,115,Firearm,Night,4.02
FIR-2024-1027,19.0222,72.84,115,None,Morning,1.06
FIR-2024-1028,19.135,72.845,103,Explosive,Morning,4.71
FIR-2024-1029,19.0686,72.8766,111,Blunt Object,Afternoon,1.22
FIR-2024-1030,19.222,72.845,126,Firearm,Afternoon,4.05
FIR-2024-1031,18.9548,72.7985,320,None,Afternoon,4.61
FIR-2024-1032,18.97,72.84,310,None,Morning,1.76
FIR-2024-1033,19.027,72.85,115,Firearm,Afternoon,4.21
FIR-2024-1034,19.162,72.91,70,Sharp Object,Evening,3.29
FIR-2024-1035,19.086,72.908,303,Sharp Object,Evening,2.83
FIR-2024-1036,19.09,72.9,303,None,Night,0.84
FIR-2024-1037,19.035,72.855,303,Firearm,Afternoon,1.46
FIR-2024-1038,19.232,72.855,310,Blunt Object,Afternoon,2.88
FIR-2024-1039,18.9548,72.7985,111,Sharp Object,Night,0.15
FIR-2024-1040,19.13,72.815,70,Firearm,Night,1.92
FIR-2024-1041,19.058,72.845,303,Firearm,Evening,0.23
FIR-2024-1042,19.03,72.845,111,None,Evening,3.3
FIR-2024-1043,19.117,72.875,303,Explosive,Night,4.04
FIR-2024-1044,19.06,72.84,70,None,Afternoon,0.83
FIR-2024-1045,18.965,72.805,70,Firearm,Morning,3.76
FIR-2024-1046,19.155,72.865,115,Blunt Object,Night,1.52
FIR-2024-1047,18.97,72.84,111,Explosive,Morning,4.09
FIR-2024-1048,19.09,72.9,303,Firearm,Evening,1.81
